Feature  0,Feature  1,target
0.6007467966805126,0.7651497102840152,0
-0.714015497,0.7363176171370118,0
1.7515895833286839,-0.314213956,1
-0.920330333,0.3409567688521598,0
0.489699468,-0.370543267,1
0.15900543168142472,0.9914566424793463,0
0.072452882,0.40106924464058247,1
1.9872548689742842,-0.055879053,1
1.2418082945649915,-0.437733637,1
0.2755587666279506,-0.323928381,1
2.0716550821699755,0.37828360162604874,1
-0.584568076,0.8958443085418507,0
1.9386862645599634,0.25766640503188576,1
1.196153393973225,-0.462842037,1
0.6816243559197214,0.6457552539329449,0
-0.00072383,0.9928438755907434,0
1.0032995724189495,0.1238803220726338,0
-0.07073025,0.9987938744508964,0
0.130469796,1.030311168718465,0
0.557060344,-0.407688107,1
1.880858663876105,0.17836236334637312,1
0.8586696987338601,0.41423296468769294,0
0.9174346571600079,0.4536250263379432,0
1.9700587279820387,0.41329300018200954,1
0.6722325702658084,-0.42770273,1
0.36931790959566824,-0.242021042,1
0.000783127,0.8858882850944154,0
0.5328155649390607,0.9664205681716196,0
0.9595105031075704,-0.473184919,1
-0.555389277,0.8885015780983778,0
-0.94196653,0.19139356303869473,0
0.8751452062795368,0.5869414140202487,0
0.4953690667014931,0.7898812384532078,0
0.9906081834870628,-0.476153219,1
-0.909330131,0.30582897082326865,0
-0.464160041,0.9216665825897199,0
1.629700082,-0.239356328,1
0.43047114575746737,0.8961442028601655,0
-0.641141924,0.5499616969258729,0
0.6315112879461705,0.7053539842925947,0
0.9559885367942463,0.1016677005928463,0
1.6619581232337413,-0.147645469,1
0.007355558,0.24699704556138186,1
0.4686036777612782,-0.394922859,1
0.056353852,1.045774983251016,0
0.6922552211987758,-0.575467135,1
1.858178725,-0.117842452,1
-0.836077247,0.7095935171524943,0
0.16906297344259505,-0.030946061,1
1.7857696619442425,-0.232236283,1
1.6665076451051017,-0.084557812,1
0.23224392600626143,-0.279252782,1
0.7241289633230318,0.7356509212574909,0
0.23893045008034539,-0.070288145,1
0.3291784379606332,0.9175357172341002,0
0.031784466682522376,0.40119882516620975,1
-0.182344189,1.0284770401142578,0
0.3218517726734155,-0.30163565,1
-0.830251114,0.5414988734305733,0
-0.287243969,0.9503979654682169,0
-0.407890566,0.9384340387982005,0
1.2646811781028149,-0.446937229,1
0.2643031910605919,-0.186139072,1
0.6150791290026527,0.6299581914103918,0
-1.067705455,0.2844510147035093,0
0.060743551,1.034611887694715,0
0.068425797,0.076009898,1
1.0059545059405952,0.2268656674355951,0
1.2169300063697237,-0.429283493,1
-0.059929596,0.4383683754827718,1
1.9354338807299687,0.1963250607929447,1
0.3814604203842297,0.8292738973813786,0
0.13889709542260703,0.9101809341297041,0
1.3624009925082319,-0.380181671,1
-0.371345715,0.8926723684211422,0
1.8544092434473614,-0.0434829,1
0.675821855,0.6148333267838818,0
1.4763156920743743,-0.51657564,1
0.30926277262917123,-0.090391664,1
-0.91097272,0.038176918,0
-0.74921636,0.6597148193339829,0
0.5829724572337006,0.8412350092501724,0
-0.287728388,0.9522934673884518,0
0.9559845941329912,0.25696031571474487,0
1.0181597419931023,0.15284596901568978,0
1.3251692996517186,-0.389793363,1
1.8478663188923354,0.057431403,1
0.8005566084157232,-0.638441164,1
-0.236093335,0.9695874125223963,0
-1.015110894,0.1197522658411185,0
1.1145752818144394,-0.489554477,1
0.5008051379525608,-0.345361748,1
0.6950317482643696,-0.463108652,1
1.7329233651690403,-0.180078024,1
1.3842494925286823,-0.378702983,1
1.4431091027081395,-0.468516658,1
2.009503506859556,0.3564296398802633,1
-0.88707998,0.4280089557224149,0
0.7256979485038132,-0.428334493,1
0.09477612,0.093096878,1
0.9910765666623208,0.4708271083026808,0
-0.650253104,0.7524503447606744,0
-0.629910673,0.7744313331220718,0
1.848581992064014,-0.077324175,1
1.2417716752593886,-0.446540376,1
1.308247287366001,-0.527897189,1
-0.856965251,0.37365059325518607,0
0.5365039658869758,-0.421280606,1
0.4453228685850494,0.9003781508710577,0
1.759966645975616,-0.134728317,1
-0.801372563,0.47412419696013414,0
0.7482900913826722,-0.401023528,1
0.439511656,-0.371889812,1
0.061441720279297944,0.9752037168638356,0
-0.840244175,0.6507702604193293,0
0.3169998965384792,-0.327726918,1
1.1685508900220065,-0.374685258,1
1.0557112629528467,-0.518847434,1
0.58541218,0.7740422286530965,0
-0.778914773,0.6588869685345169,0
0.354618868,-0.225266011,1
1.9890315957360991,0.2389008483075149,1
1.150892579624643,-0.505977678,1
-0.790120628,0.6261944385476713,0
0.6723760936250283,0.7913280516220279,0
0.668178342,-0.48251608,1
0.11354415114145736,-0.098853649,1
0.083867571,1.044744026133679,0
0.9690487110023851,0.25384259987696484,0
0.3350759277106554,1.016754132636255,0
1.9701579180534556,0.28832623294505266,1
0.075621608,0.092609872,1
1.5033072915269419,-0.454125553,1
1.9045786867812853,0.12567933963463446,1
1.4098114036232436,-0.42842528,1
0.025155733533548073,0.9636309826950201,0
1.8292996918386397,-0.103406478,1
1.308128598912917,-0.441832303,1
1.6406825448238225,-0.273737818,1
1.4838822554295201,-0.402699948,1
-1.021291084,0.16910319888475378,0
0.5087404700587633,0.8256262683863388,0
-0.811223074,0.5208467830499275,0
0.7988666937328319,0.7536441870242917,0
1.5461907760373508,-0.390461459,1
0.9309130017688276,0.29429598663497186,0
1.8133748775061704,0.1607078040988611,1
-0.829131284,0.5572054372097377,0
1.142267491538742,-0.465659461,1
0.8775241680612071,0.44880791500776274,0
1.6308482870856837,-0.322814969,1
0.023023028,0.29153808493081124,1
0.3786638756845189,-0.298708459,1
-0.043631959,0.30762598027559074,1
1.5484382436779096,-0.349547305,1
1.0653298109959595,-0.448818576,1
0.1342782985828601,0.20958499251519003,1
-0.015328146,0.9653887105061995,0
-0.693082946,0.7719373846498491,0
1.9509958630806994,0.38620585369035276,1
0.9877665239289501,-0.456017534,1
0.1672940404285799,0.9898488863454575,0
0.10669152591814166,1.0086486145300335,0
1.939075850149648,0.43804398591112714,1
0.6764031272894357,-0.408490059,1
-0.957566592,0.19233577493258344,0
0.13454309268910547,0.9531112294057752,0
-0.209664928,1.0148295900944788,0
1.5281250324360132,-0.423898017,1
-0.188579952,1.037002875867444,0
-0.923306441,0.5603489679058639,0
1.0253531288386561,-0.367142963,1
-0.943198188,0.30924727776405475,0
-0.931191292,0.2726216986568312,0
0.056749337,0.5098451982288944,1
0.4788746028970881,0.9360695449073659,0
0.8188572756291427,-0.491535664,1
0.31094540398942405,-0.203870781,1
1.2171716790008524,-0.434387933,1
-0.923144075,0.28949540840384447,0
0.051153409,0.068472603,1
0.076483239,0.2544743671121132,1
2.0733872507611677,0.32467278487479473,1
0.924657018,0.33710401168875387,0
1.9347482224563635,0.1841843362508016,1
0.5689276117415981,0.8794267489421407,0
0.34350707616857046,0.9366846415727493,0
2.052262686,0.3618910119078103,1
0.19494390816857385,-0.101878743,1
2.0275228949780537,0.4585352591160007,1
0.3082635567638862,-0.298596165,1
-0.602147788,0.755485737,0
0.46929410928328774,-0.432292257,1
0.6389242734506763,0.8439087610148396,0
0.8458129336110115,0.42942128104033517,0
-0.95146223,0.4309252622526944,0
-0.739985289,0.5941876807354928,0
0.7604817138184726,0.5979028478927794,0
-0.587590286,0.8656088521452542,0
0.8901849884660749,-0.444295476,1
1.1851641410100604,-0.541805351,1
0.8524715137907786,-0.63730179,1
0.4719504612897994,-0.331774145,1
0.41210295544169917,1.001763619895555,0
0.12301223235022007,0.036016945062099084,1
-0.021118827,0.9826935800363906,0
1.3318466043014305,-0.464085271,1
0.9756081571663436,0.12874394552686513,0
-0.630199224,0.703627395,0
0.6331922128067231,0.7835252111623918,0
0.7346691322435069,-0.458247025,1
0.21602614452310392,-0.187823574,1
0.083117272,0.35671482,1
-0.916294451,0.47103761984414716,0
0.26905521853209047,-0.185817951,1
-0.815638937,0.474092094,0
0.6517234269243027,0.7162320437669801,0
-0.999570484,0.20918841521376164,0
0.31356359912625587,-0.175620766,1
1.176220937786849,-0.36562208,1
1.3441841646939936,-0.391928341,1
0.8214255767095809,-0.547028461,1
0.1635844364329217,-0.010383615,1
0.9532057259298478,0.31162021801336387,0
-0.961079591,0.2017304,0
0.955202738,0.13014156330033605,0
1.6888364643027884,-0.276543315,1
0.9046924473537508,0.6523054319248889,0
1.1384883986476564,-0.515589285,1
1.014384803337775,-0.508492679,1
0.3536273260798116,-0.274778213,1
0.802279033,-0.473233913,1
0.075668255,0.22872983144045966,1
1.409289196036955,-0.446217137,1
1.8901695197653068,0.4185643896954402,1
1.9717122639913292,0.292111429,1
0.7709189845453406,0.722667521,0
1.7743736856035022,-0.044957108,1
1.5669730845757222,-0.353937779,1
0.7443782012526686,-0.336897775,1
0.31516332427019705,-0.275930135,1
3.378299667788909e-08,0.15088620220205923,1
0.022296553914078237,1.0592201710596698,0
1.1082278890151844,-0.527725342,1
1.297070393626099,-0.496713959,1
0.092891113,0.967247126,0
0.5251160298737436,-0.423349034,1
-0.884483802,0.583179588,0
0.4322776823471897,-0.35346692,1
1.4453853412541244,-0.259041224,1
-0.844577361,0.632486024,0
1.5549944902928152,-0.209036581,1
-0.752815164,0.48411669889280584,0
0.5193125284605168,0.8356004188144482,0
1.9047656258765853,0.027779053,1
2.029976329512431,0.26863116778034835,1
0.018729488900973888,0.41418897997956805,1
0.4018304310271309,-0.34030228,1
-0.198623264,1.0469901865260605,0
1.902505976368955,0.1928515117945947,1
1.378990871053483,-0.398608626,1
0.24912392,0.8984910021525855,0
0.17138414796360685,-0.034001098,1
-0.084109216,0.97370396,0
-0.047523224,1.0539808075715884,0
1.011296987347563,0.19621700472463388,0
1.7840111473479858,-0.073027106,1
1.2159938154579712,-0.48615175,1
0.27133827616821005,0.9428807485976146,0
0.2892314695199383,-0.1657518,1
0.8580956669023544,0.47185834204919125,0
-1.048665073,0.23040371655521852,0
-0.891429666,0.26655647280585243,0
0.9347843979983952,0.4263695515712397,0
0.9776424505242765,-0.485132319,1
-0.990385771,0.3544800494975009,0
1.9111601166210606,-0.015874222,1
0.4097885370045656,0.8375973911219573,0
-0.883086215,0.2676356723796604,0
0.3134050111349238,0.9612899649665273,0
-0.589508263,0.8346011896296543,0
0.29422709479532494,-0.283773789,1
0.48350575238699844,-0.421582198,1
0.28410849730713034,-0.25907362,1
0.054893176,0.981081113,0
0.3438540958766628,0.931071756,0
1.947165429,0.24355550049909108,1
-0.96978271,0.123846496,0
0.9137289814627724,0.6070744566625812,0
0.22638570910048128,1.091942578568782,0
0.30034789931652195,1.0452886263242003,0
-0.684191741,0.7325883877692172,0
-1.001739179,0.081214485,0
0.2159657529200753,-0.144258823,1
0.1231974100932143,0.9690152725979094,0
0.7891540090947577,0.7305261849986265,0
0.36523554143243886,-0.247315051,1
1.0636026651735917,-0.386720182,1
-0.941943503,0.43932521299836513,0
0.5584474406773973,0.743791819,0
1.9275390897353304,0.15476332765338696,1
0.7711910384989682,0.593348048,0
0.8236496306408875,-0.560964956,1
0.4743862886521996,-0.259588291,1
-0.971039093,0.3979162192378518,0
1.2138734933046693,-0.488168953,1
2.0715997107659474,0.48222940580886875,1
-0.376984753,0.9499551552645782,0
-0.615046243,0.7771787152048757,0
0.6266133218744956,0.6945390876641689,0
0.1828561221457799,-0.051536147,1
0.045543259,0.038425731,1
0.7705382820792601,-0.495528399,1
1.321503747396471,-0.428303391,1
0.5834965079826684,-0.53326096,1
1.1139426404764396,0.016601004,0
0.6899924978417473,0.5057466108871409,0
-0.868888159,0.082023052,0
0.4362704580067963,0.9317309010909194,0
0.29114418793251756,0.9877335719238137,0
-0.960883423,0.46794247671572203,0
0.31849720213120425,0.8721482733320631,0
-0.942356736,0.4499331329644161,0
-0.799441448,0.6583806337802179,0
0.6745455045087179,-0.392515678,1
-0.680809853,0.7059110355303395,0
1.7392013412161278,-0.282156849,1
0.8743475401433954,0.5535029167520571,0
0.7788691926868949,-0.52301194,1
0.2340425253971059,0.9344533309023852,0
0.25486994157096665,1.0035189364464057,0
-0.9174802,0.22513894264992396,0
-0.391214445,0.9615208003102511,0
-0.69520909,0.668396852,0
0.8899105223434445,0.5421600818128278,0
-0.607739874,0.8068979244581183,0
-0.575109654,0.9112479274538816,0
1.9258172576546257,0.054890135,1
-0.239427448,1.0136550368378947,0
0.073116417,0.007014349,1
2.0105634818648817,0.2916850939468879,1
0.010530789968476196,0.575943292,1
-0.910633362,0.39096113527825893,0
0.6657059207446367,0.6931558657284993,0
1.5039531811691158,-0.396667904,1
1.6374409943089756,-0.337442172,1
-0.692895595,0.649967639,0
0.057302045008728895,0.9871473616485652,0
0.3480529213135798,-0.199792003,1
1.5852401358050168,-0.231750929,1
1.8545198701862877,-0.041688791,1
1.7462136228510798,-0.218221654,1
-0.7922398,0.5979769475360182,0
-0.86726221,0.5033753149607503,0
0.7061907558699856,0.678232985,0
1.4579995068886649,-0.363402036,1
0.5671310448429405,-0.432236338,1
-0.241384186,1.031056917,0
2.0252918586806645,0.2403305017920355,1
-0.827048966,0.5318848412843374,0
0.9214191664330826,0.4127770193148198,0
-0.85828959,0.5655860571784674,0
1.3247323314185668,-0.452542961,1
0.7386535677053505,0.6068229979664286,0
-0.206253616,1.0361761568135914,0
-0.172089656,0.874598877,0
1.4039358140349523,-0.418247838,1
-0.459904421,0.9137473282518264,0
-0.606059643,0.8501398081241214,0
1.755136023705226,-0.372111756,1
1.9556323346608104,0.2744280017548105,1
0.9510768955336698,-0.448632145,1
-0.272286343,0.9965573270323258,0
0.7355268985454964,0.6130422072867346,0
-0.120701412,1.035200388967539,0
1.645060234,-0.208250949,1
1.7075425708036767,-0.280204178,1
1.8222985757901573,-0.001125127,1
0.7161465641302346,-0.404874646,1
1.0209095972172444,-0.557358813,1
-0.895395558,0.5358695668940845,0
0.079401152,0.058882703,1
0.034771210164546165,0.38346868429587466,1
-0.916558085,0.099065698,0
0.072972248,-0.046321173,1
0.2973421654073388,0.9473200969522655,0
-0.670634571,0.8561386287412421,0
1.840332244278182,-0.010839021,1
0.9435110885041961,0.3434498282970912,0
0.5215604243549152,-0.428010928,1
2.0387155419063454,-0.044564576,1
-0.838826338,0.7604249915115738,0
0.24364442955121277,-0.099251775,1
1.9598057304195953,0.00574292,1
0.8546203523127743,-0.44238674,1
0.41566871276908446,-0.282380494,1
0.4110882023286009,0.956938034,0
1.9509927274824317,0.1663668601006064,1
0.4987743867417088,-0.353722373,1
0.071808961,0.9398445338929073,0
-0.678231994,0.7308224572748531,0
1.9381054244249436,0.1971107482845347,1
0.7959730800976959,-0.395940362,1
-0.834937579,0.6391689573400418,0
-0.332532704,1.0255888817631622,0
-0.008283607,0.9821742190265945,0
0.1424993526928207,0.9943529682080761,0
0.023652928,0.4991344742525074,1
1.7571320636111056,-0.139414127,1
-0.998451924,0.11508678957758109,0
1.8474466619741803,0.10356643925359593,1
-0.696082627,0.6015982392882587,0
0.2486422671281201,1.0750619087162936,0
0.19897481377392381,0.9888587926199995,0
1.6539334333054003,-0.204009463,1
0.27966436,-0.253045031,1
1.0477992888545238,0.11209693039195993,0
0.7749479212753972,0.640354495,0
0.38237690490598847,0.8489988134345546,0
0.018124596254759227,0.17972419213004392,1
2.002757745896167,0.4619352368974855,1
0.027161629605503612,0.3683846228796504,1
0.8167829907882409,0.4778972111015245,0
-0.703384359,0.7730722079254069,0
-0.812268658,0.5532239150411784,0
0.1433797263680241,0.10267653949857165,1
0.10901404927104529,0.4279029401191367,1
-0.822072109,0.8081738237264688,0
0.7964549170728261,0.49884182156730383,0
1.7250923189595535,-0.302124746,1
0.5522409489735309,-0.332882633,1
0.6179689231597719,0.8478997214288853,0
0.34039086174769706,-0.356127958,1
-0.108860839,1.036061122324204,0
0.25038317000920074,0.9889773395421126,0
0.26305605811527055,1.072164303474294,0
0.4999717112657161,-0.36040173,1
0.6132078423638931,-0.418195127,1
-0.892121582,0.334807191,0
2.039409151,0.4237805836546809,1
0.31369728387741824,-0.200513689,1
1.5998211718921622,-0.330364332,1
-0.777133784,0.6900524234765979,0
-0.509341865,0.830490003,0
0.5990552266660243,-0.412881157,1
1.0274255860873474,-0.00541879,0
1.9625616887083386,0.32882745204913266,1
-0.359206949,0.8854761474920223,0
0.334577662,0.9544138403832738,0
0.878519384,0.019461793,0
0.40280940928909614,-0.249219361,1
-0.647628884,0.7077809886445261,0
1.981030706222456,0.42004975263550726,1
0.8784147357730273,0.22978345204470776,0
-0.687731381,0.8340432550909805,0
0.5472086847774322,0.8809816882513731,0
0.8991367607806084,0.5686557103431771,0
-0.782219842,0.5700227978398846,0
0.022862883,0.37847958843748686,1
0.062807851,0.20636708700701306,1
0.8153886104724302,-0.481832458,1
1.851839299120915,-0.048457379,1
-0.736114192,0.6772581270649181,0
1.9482163120780283,0.4004003264835111,1
-0.041443199,0.38071487555869027,1
1.9023872752246522,0.055178495947640786,1
0.026660034878439355,0.9862046935897112,0
0.29674655981162074,0.9205530536111279,0
-0.208759766,0.9326427405372357,0
0.1458824967097992,0.9566002094210037,0
1.9740248749276255,0.39522811611130204,1
0.027802945551062996,0.3755098907172072,1
1.021867386486033,-0.53408612,1
-0.262460841,0.9551147384707672,0
-0.775076264,0.6963195539460234,0
-0.733802834,0.5641213906689239,0
0.2059854193217066,-0.125798799,1
2.085706107386984,0.5164531523218032,1
1.407870773589932,-0.326112371,1
1.182710849218387,-0.447880891,1
0.643050064,0.8236355948124324,0
-1.066862593,0.1857248315738805,0
0.007907362,0.23110862711646074,1
0.4417956063804095,-0.291172,1
0.8013732309951657,-0.446737401,1
0.926584001,0.2711718170566156,0
-0.035063962,1.0856304932797178,0
-0.65005171,0.6757888381588248,0
0.5037677036487009,-0.24371726,1
0.5997362821075514,0.8054093225257869,0
1.1826188577493562,-0.417155243,1
-0.04841561,0.32336992231096645,1
-0.625694498,0.7980958410936742,0
0.06120566,0.42538193227267646,1
-0.940221035,0.38160455970943935,0
0.952168409,0.4362683789502193,0
1.8168065776925102,-0.107617881,1
1.3969141955699917,-0.417329406,1
0.15152560943684135,-0.138917323,1
-0.93616583,0.3374966017342781,0
1.8627639175693533,-0.124351267,1
-0.85521766,0.47127036527557287,0
0.6309510062159388,-0.406664357,1
1.847939128,0.10233556390646442,1
0.9785517293506539,-0.568561324,1
0.41010519127461315,0.9668995260783021,0
-0.978513296,0.1474047642919602,0
-0.066377534,1.0285383424288015,0
-0.8995302,0.5233433998452737,0
0.9984930779681428,0.12230531850039991,0
1.0270181116668968,0.019532448430716862,0
0.1877208045739701,0.9707971519933437,0
1.218480104505359,-0.488181085,1
0.26983830324635205,-0.237957019,1
2.022502623102989,0.44582387615153163,1
0.6882655323118835,0.7346897576769637,0
1.7574459498327573,-0.188305074,1
0.9889825478977569,0.13309770938785875,0
2.010231369431566,0.3843122827810425,1
0.5379644543987403,-0.449952334,1
0.085049694,0.3426947128137974,1
-0.87826219,0.5016713139903728,0
0.077570158,0.20200034630882868,1
0.095108234,0.080765118,1
-0.890173168,0.524035575,0
0.15436425557879913,0.099891673,1
0.43458500984141696,0.8380962056448589,0
1.038700331408061,0.09377883,0
0.1604228116299514,1.0177413205519996,0
-0.881920446,0.7760808980105061,0
0.9440778572079174,0.20795841548388486,0
0.8175459610553724,0.4089738698121479,0
0.16898735176260105,0.8984772175916319,0
1.029818623175917,0.21496551574374015,0
0.053803738,0.2919945217144537,1
0.6488346832019756,0.7359619253960512,0
0.8577557199218876,0.40926384720438036,0
0.14659122526531157,0.10643954243303683,1
0.004201083,0.03560716,1
0.9456560965636863,0.3060931151366102,0
1.9219574063858138,0.013726786,1
-1.008409261,0.17649390721051716,0
1.0153398410393186,0.21457741275428455,0
1.5544207129392613,-0.286799403,1
-0.616180681,0.7725752527963283,0
0.15730649043559627,-0.056228152,1
0.9312731726043204,-0.513135222,1
1.5164790526226033,-0.356319352,1
0.018242581163931428,0.33531542368598327,1
-0.64955724,0.8477032916943736,0
1.0555647280671547,-0.433106639,1
-0.848506925,0.572376018,0
-0.352117025,0.919840506,0
1.3670212680389584,-0.558008264,1
1.7180296241458657,-0.259419958,1
1.963864419843208,0.23965235131677234,1
0.4149159167285109,-0.308250484,1
1.0182487419962531,0.24088857542927133,0
0.21142637902188016,-0.081827103,1
0.8722758312329453,0.4670446078701895,0
-0.910455574,0.410986532,0
-1.025715391,0.13733071526251006,0
0.6688759432398815,0.6856374504882099,0
0.4213398242851042,0.8849125300392903,0
-1.033042592,0.23166582411505773,0
0.000467835,0.9079142070204399,0
-0.562994009,0.7344216234258474,0
0.072387291,0.17310277239509733,1
-0.1094926,0.41406606861564466,1
0.7297346672976265,0.7159395092016164,0
2.0071145577245337,0.39253440948403906,1
0.9310911208661931,0.4931930408355647,0
0.9242350905802003,0.16620400703114685,0
0.5094571657153273,-0.367981429,1
0.6454786346929847,0.7516060814763151,0
0.074884501,0.15490080289293667,1
1.0131772709843423,0.27343937571553045,0
-0.574018075,0.6478316038730959,0
1.018115027436192,-0.597883403,1
1.014142460646365,-0.483518505,1
1.9710483875246259,0.3811749358216471,1
0.24116904490037955,-0.059453984,1
0.722294764,0.8405579087017292,0
0.8547137218116201,0.6356485671302667,0
0.9859397183673911,-0.427237615,1
0.9351911160274977,0.2318717656041284,0
1.3798520046685416,-0.448552726,1
0.9335795355195268,0.47686436773638985,0
-0.717423603,0.8166405882654291,0
1.711128365244299,-0.135747675,1
-0.438464088,0.8801603850761027,0
0.7712774248138726,0.6432277556195146,0
0.47290256338554115,0.8376937159569743,0
0.21800981495782118,0.9384560451754687,0
-0.261607606,0.9484988109499828,0
-0.949467568,0.003311343,0
0.097480786,1.0154700740325653,0
0.8846887055888564,0.38405476527958526,0
0.062591028,0.40421599756185583,1
-0.990496393,0.048285425925228345,0
0.099402253,0.18981256852075737,1
0.3203124845711078,-0.23907216,1
0.9335380730567829,0.48167746565833025,0
-0.248347704,0.9556569544783227,0
0.9716247720265312,0.30736096663330026,0
1.718853243744341,-0.106592004,1
0.9305646897415901,-0.481273769,1
1.7926305705278498,-0.052199776,1
0.3189573663918485,1.0768141691991833,0
1.5824212846587127,-0.270011568,1
1.495080642442727,-0.391399186,1
-0.983464471,0.013723704597239893,0
-0.062425409,0.9622428936951465,0
0.532243471,0.9271809792525778,0
1.4899087738089896,-0.418764668,1
0.5044989604343295,0.9478207238283222,0
0.33778113706535345,0.8575046005498074,0
0.9794165927309747,0.443355398,0
1.393804285371091,-0.308711793,1
-0.841854012,0.2645235879777653,0
0.43019380322428413,0.9361412222344919,0
0.8753638007388812,-0.516328511,1
0.8413728821320446,-0.489988389,1
0.9910501838826248,0.2967679644627076,0
0.9593958660496315,0.3394094880591606,0
0.1528532380161053,0.13915803881886002,1
